MANUFACTURER;BRAND;ITEM_DESCRIPTION;FORMAT;ATTR1;ATTR2;ATTR3;CATEGORY;ITEM_CODE
"BLANQUEADORA MEXICANA";"LOS PATITOS";"LOS PATITOS BLANQUEADOR P.ROPA BOT 920ML 7501268200513";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7501268200513"
"JABONERA LA ESPUMA";"BANDERA";"BANDERA BLANQUEADOR LIMPIA DESEINFECTA BOT PLAS 960 ML 7501681100018";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7501681100018"
"JABONERA LA ESPUMA";"BANDERA";"B'CLORHADA BLANQUEADOR CONCENTRADO BOT 960 ML 7501681100049";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7501681100049"
"JABONERA LA ESPUMA";"BANDERA";"BANDERA BOT.PLAS 3800ML NAL 7501681100087";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7501681100087"
"JABONERA LA ESPUMA";"BANDERA";"BANDERA BOT PLAST LAVANDA 3.8LT NAL 7501681100209";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7501681100209"
"JABONERA LA ESPUMA";"BANDERA";"BANDERA BOT PLAST LIMON 3.8LT NAL 7501681100216";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7501681100216"
"JABONERA LA ESPUMA";"BANDERA";"BANDERA CLORHADA BLANQUEADOR CONCENTRADO LIMON BOT 4LT 7501681100223";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7501681100223"
"JABONERA LA ESPUMA";"BANDERA";"BANDERA AROMA LIMON BOT 2000 ML NAL 7501681100247";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7501681100247"
"JABONERA LA ESPUMA";"BANDERA";"BANDERA CLORHADA BLANQUEADOR AROMA LIMON BOT PLAS 3.8 LT 7501681100414";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7501681100414"
"JABONERA LA ESPUMA";"BANDERA";"BANDERA CLORHADA AROMA NAVIDENO BOT PLAS 3.8 LT 7501681100438";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7501681100438"
"JABONERA LA ESPUMA";"BANDERA";"BANDERA CLORHADA FLORES EXOTICAS GARRAFON 3.8 L NAL 7501681100445";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7501681100445"
"JABONERA LA ESPUMA";"BANDERA";"B'CLORHADA BLANQ CONCENT BOT 960 ML+MM CLORO GEL+DET BOT 1LT 7501681100643BP2";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7501681100643BP2"
"JABONERA LA ESPUMA";"BANDERA";"B'CLORHADA BLANQ CONC BOT 960 ML+MM CLORO+DET MASCOT BOT 1 L 7501681100650BP2";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7501681100650BP2"
"JABONERA LA ESPUMA";"BANDERA";"BANDERA CLORHADA CLORO CONCENTRADO SIN AROMA BOT 3.8LT 7501681100766";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7501681100766"
"JABONERA LA ESPUMA";"BANDERA";"BANDERA CLORHADA CONCENTRADO BOT. PLAS 2000 ML NAL 7501681100773";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7501681100773"
"OTHERS FABRICANTE UNIF.";"OTHERS MARCA UNIF.";"STORM DESINFECTANTE Y BLANCURA BOTE DE 3.785 7502267450312";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7502267450312"
"OTHERS FABRICANTE UNIF.";"OTHERS MARCA UNIF.";"CLOROMAX BOT.PLAS 1000ML 7503000256017";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7503000256017"
"OTHERS FABRICANTE UNIF.";"OTHERS MARCA UNIF.";"MAS CLORO BLANQUEADOR BOT 1.89LT 7503031116083";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7503031116083"
"OTHERS FABRICANTE UNIF.";"OTHERS MARCA UNIF.";"LA SILLA CLORO REGULAR GARRAFON 3.75 LT NAL 7503544040257";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7503544040257"
"INDS. ALEN";"CLORALEX";"CLORALEX AROMAS BLANQUEADOR C/AROMA LAVANDA GARRAFA 10LTS 7501025412142";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7501025412142"
"INDS. ALEN";"CLORALEX";"CLORALEX EL RENDIDOR BOT PLAST 2LT";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"503"
"CLOROX";"CLOROX";"CLOROX BLANQ930M+MMBLANQINOD709M+MMFIBRAULTRA1P+MMCUBETA1P 7502240948188BP1";"LIQUIDO";"CLORO";"CLORO";"NO DEFINIDO";1;"7502240948188BP1"
"INDS. ALEN";"CLORALEX";"CLORALEX FANTASIA FLORAL BOT PLAST 950ML NAL 0000075000646";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"0000075000646"
"INDS. ALEN";"CLORALEX";"CLORALEX FANTASIA FLORAL BOT PLAST 2000 ML NAL 0000075000653";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"0000075000653"
"QUIMICA GONCAL";"PATITO";"PATITO BOTELLA 245 ML. 0000075010539";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"0000075010539"
"OTHERS FABRICANTE UNIF.";"OTHERS MARCA UNIF.";"9VALUE CLORO SPECIAL BOT PLAST 3780ML 0041380309109";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"0041380309109"
"OTHERS FABRICANTE UNIF.";"OTHERS MARCA UNIF.";"SPECIAL VALUE CLORO BLANQUEADOR REGULAR BOT  3.79 LT 0041380309116";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"0041380309116"
"ARTIC WHITE";"ARTIC WHITE";"9ARCTIC WHITE FRESCO BOT.PLAS 3.79ML MP 0041596020959";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"0041596020959"
"CLOROX";"CLOROX";"9CLOROX REGULAR BOT.PLA 946ML IMP 0044600002033";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"0044600002033"
"OTHERS FABRICANTE UNIF.";"OTHERS MARCA UNIF.";"POWER HOUSE BLANQUEADOR REGULAR BOT.PLAS 22OZ=651ML IMP 0048155906310";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"0048155906310"
"OTHERS FABRICANTE UNIF.";"OTHERS MARCA UNIF.";"BOGAMAR BOTELLA 3750 ML NAL 0616533000532";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"0616533000532"
"INDS. ALEN";"CLORALEX";"CLORALEX FLORES DE BACH BOT PLAS 950 ML 7501025400323";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501025400323"
"INDS. ALEN";"CLORALEX";"CLORALEX FLORES DE BACH BOT PLAS 2 LT 7501025400330";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501025400330"
"INDS. ALEN";"CLORALEX";"CLORALEX GERANIO Y ALOE BOT PLAS 3.75 LT 7501025400378";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501025400378"
"INDS. ALEN";"CLORALEX";"CLORALEX MENTA Y EUCALIPTO BOT PLAS 3.75 LT 7501025400408";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501025400408"
"INDS. ALEN";"CLORALEX";"CLORALEX CLORO GERMICIDA REGULAR 950 ML 7501025400767";"LIQUIDO";"CLORO";"CLORO";"GERMICIDA";1;"7501025400767"
"INDS. ALEN";"CLORALEX";"CLORALEX AROMA SENSACION FRUTAL BOT PLAST 3750ML 7501025401047";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501025401047"
"INDS. ALEN";"CLORALEX";"CLORALEX BAMBINO BOT PLAST 950ML NAL 7501025401061";"LIQUIDO";"CLORO";"CLORO";"BAMBINO";1;"7501025401061"
"INDS. ALEN";"CLORALEX";"CLORALEX BAMBINO BOT PLAST 2000ML NAL 7501025401078";"LIQUIDO";"CLORO";"CLORO";"ROPA BEBE";1;"7501025401078"
"INDS. ALEN";"CLORALEX";"CLORALEX BLANQUEDOR ESENCIAS DE MARSELLA BOTPLAS 950ML NAL 7501025401115";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501025401115"
"INDS. ALEN";"CLORALEX";"CLORALEX ESENCIAS DE MARSELLA BOT PLAS 2000 ML NAL 7501025401122";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501025401122"
"INDS. ALEN";"CLORALEX";"CLORALEX BRISA FRESCA BOT PLAST 950ML NAL 7501025401511";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501025401511"
"INDS. ALEN";"CLORALEX";"CLORALEX EXTRA BRISA FRESCA BOT PLAST 2LTS NAL 7501025401528";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501025401528"
"INDS. ALEN";"CLORALEX";"CLORALEX EXTRA BRISA FRESCA 375OML NAL 7501025401641";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501025401641"
"INDS. ALEN";"CLORALEX";"CLORALEX EDICION RETRO BOTELLA 2000 ML 7501025403423";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501025403423"
"INDS. ALEN";"CLORALEX";"CLORALEX MASCOTAS LIMP DESINFECT C/CLORO BP C/G750ML=3.750LT 7501025409470";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501025409470"
"INDS. ALEN";"CLORALEX";"CLORALEX MASCOTAS LIM C/CLORO+DETERGENTE CITRICO BP 1.65L 7501025411893";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501025411893"
"INDS. ALEN";"CLORALEX";"CLORALEX AREA MASCOTAS BOTELLA 1800ML + 200ML = 2 LT 7501025411978";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501025411978"
"INDS. ALEN";"CLORALEX";"CLORALEX MASCOTAS BOT PLAST 950ML NAL 7501025411992";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501025411992"
"INDS. ALEN";"CLORALEX";"CLORALEX MASCOTAS BOT PLAST 3750ML NAL 7501025412005";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501025412005"
"INDS. ALEN";"CLORALEX";"CLORALEX MASCOTAS BOT PLAST 5000ML NAL 7501025412012";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501025412012"
"INDS. ALEN";"CLORALEX";"CLORALEX EL RENDIDOR CLORO LIQ DESINFECT C/G500ML BOT=3.75L 7501025412357";"LIQUIDO";"CLORO";"CLORO";"MULTIUSOS";1;"7501025412357"
"INDS. ALEN";"CLORALEX";"CLORALEX REGULAR LIQ BOT PLAS 950ML C/MM ROPA COLOR 950ML 7501025450618BP1";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501025450618BP1"
"INDS. ALEN";"CLORALEX";"CLORALEX MASCOTAS LA PAREJA PERFECTA 2BOT 950ML C\U 7501025450984";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501025450984"
"INDS. ALEN";"CLORALEX";"CLORALEX MASCOTAS BOT 950ML+MM RENDIDOR BOT 950ML 7501025450984BP2";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501025450984BP2"
"INDS. ALEN";"CLORALEX";"CLORALEX MASCOTAS INTERIOR BOT C/ATOM 650ML NAL 7501025454012";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501025454012"
"INDS. ALEN";"CLORALEX";"CLORALEX MASCOTAS INTERIOR BOT PLAST 950ML NAL 7501025454029";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501025454029"
"INDS. ALEN";"CLORALEX";"CLORALEX AROMA MUJER CAMPANA UNIDAS CONTIGO 3.750 LT 7501025459208";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501025459208"
"LA CORONA";"CARISMA";"CARISMA CLORO BOTELLA 1LT 7501026005800";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501026005800"
"QUIMICA GONCAL";"PATITO";"CLORO PATITO BOT PLAS 3750 ML NAL. 7501042300057";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501042300057"
"QUIMICA GONCAL";"CLORO 10";"CLORO 10 BOTELLA  950 ML 7501042304604";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501042304604"
"QUIMICA GONCAL";"CLORO 10";"CLORO 10 BOTELLA 3900 ML NAL. 7501042304611";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501042304611"
"QUIMICA GONCAL";"CLORTEX";"CLORTEX BLANQUEADOR CONCENTRADO BOTELLA PLA 2.84 LT NAL 7501042305762";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501042305762"
"QUIMICA GONCAL";"CLORTEX";"CLORTEX BLANQUEADOR MASCOTAS BOTELLA 3.75 LT 7501042306561";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501042306561"
"CLOROX";"CLOROX";"CLOROX LIMON 930 ML.NAL.      . 7501071900174";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501071900174"
"CLOROX";"CLOROX";"CLOROX MENTA FRESCA BOT.PLAS 930ML NAL 7501071901867";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501071901867"
"CLOROX";"CLOROX";"CLOROX MENTA FRESCA BOT.PLAS 3800ML NAL 7501071901874";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501071901874"
"CLOROX";"CLOROX";"CLOROX BOT.PLAS 3.8ML C/G POETT PRIMAVERA BOT PLAS 450ML 7501071902055";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501071902055"
"CLOROX";"CLOROX";"CLOROX BEBE BOT PLAST 930 ML NAL 7501071902369";"LIQUIDO";"CLORO";"CLORO";"ROPA BEBE";1;"7501071902369"
"CLOROX";"CLOROX";"CLOROX BEBE BOT PLAST 1890 ML NAL 7501071902376";"LIQUIDO";"CLORO";"CLORO";"ROPA BEBE";1;"7501071902376"
"CLOROX";"CLOROX";"CLOROX BEBE BOT PALST 1890ML C/G POETT BEBE 450 ML 7501071902819";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501071902819"
"CLOROX";"CLOROX";"CLOROX AROMA AIRE BOSQUE BOT PLAST 930ML NAL 7501071902932";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501071902932"
"CLOROX";"CLOROX";"CLOROX MASCOTAS BLANQUEADOR+DETERGENTE GALON 10L 7501071907197";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501071907197"
"CLOROX";"CLOROX";"CLOROX MASCOTAS CLORO DESINFECT C/DETERGENTE BP 930ML 7501071907401";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501071907401"
"CLOROX";"CLOROX";"CLOROX MASCOTAS CLORO DESINFECTANTE C/DETERGENTE GARRF 3.8L 7501071907425";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501071907425"
"BLANQUEADORA MEXICANA";"LOS PATITOS";"LOS PATITOS BLANQUEADOR REGULAR CONCENTRADO BOT 10LT NAL 7501268200322";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501268200322"
"JABONERA LA ESPUMA";"BANDERA";"BCLORHADA CLORO+DETERGENTE MASCOTAS BOTELLA 1 LT 7501681100421";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501681100421"
"JABONERA LA ESPUMA";"BANDERA";"B'CLORHADA CLORO+DET MASCOT BOT 1 L+MM BLANQ CONC BOT 960 ML 7501681100650BP1";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501681100650BP1"
"JABONERA LA ESPUMA";"BANDERA";"BCLORHADA CLORO+DETERGENTE MASCOTAS BOTELLA 3.8LT 7501681100674";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501681100674"
"JABONERA LA ESPUMA";"BANDERA";"BANDERA CLORHADA AROMA NAVIDENO BOT PLAS 5 LT 7501681100810";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501681100810"
"JABONERA LA ESPUMA";"BANDERA";"BANDERA CLORHADA BLAN REGULAR LIQUIDO BOTELLA 5000ML NAL 7501681101084";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7501681101084"
"CLOROX";"CLOROX";"CLOROXCLOROREG930M+MMTLTBWL709M+MMFIBESP1P+MMFIBVDE1P/GMMCAN 7502240947471BP4";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7502240947471BP4"
"CLOROX";"CLOROX";"CLOROXCLORREG930M+MMCLEANUPAT946+MMFIBESP1+MMFIBVDE1/GMMCANS 7502240947488BP4";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7502240947488BP4"
"OTHERS FABRICANTE UNIF.";"OTHERS MARCA UNIF.";"CRATER CLEAN CLORO BOT PLAS 3790ML NAL 7503018718675";"LIQUIDO";"CLORO";"CLORO";"OTR. TIPOS";1;"7503018718675"
"JABONERA LA ESPUMA";"BCLORHADA";"BCLORHADA MASC DET DES C/CLOR1L+MM MASCHOGAR DET DESS/CLOR1L 7501681101305BP1";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"7501681101305BP1"
"CLOROX";"CLOROX";"CLOROX MASCOTAS BLANQUEADOR+DETERGENTE GALON 10L";"LIQUIDO";"CLORO";"CLORO";"MASCOTAS";1;"504"
"P&G";"TIDE";"9TIDE LIPIADOR DE ROPA QUITAMANCHAS PLUMON 10 ML IMP 0037000018704";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"0037000018704"
"INDS. ALEN";"CLORALEX";"CLORALEX COLOR VINEGAR POWER BOTE 1.8LT 0043152007114";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"COLOR PODER VINAGRE";1;"0043152007114"
"CLOROX";"CLOROX";"CLOROX 2 DARKS&DENIM STAIN REMOVER BOT 975ML 0044600312804";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROPA COLOR";1;"0044600312804"
"SC JOHNSON";"SHOUT";"SHOUT TRIPLE ACCION LAUNDRY STAIN REMOVER BOT C/ATOM 650 ML 0046500022517";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"0046500022517"
"SC JOHNSON";"SHOUT";"SHOUT TRIPLE ACCION LAUNDRY/STAIN REMOVER BOTELLA 1.77 LT 0046500022746";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"0046500022746"
"SC JOHNSON";"SHOUT";"SHOUT LAUNDRY STAIN REMOVER BOTELLA C/ATOMIZADOR 650 ML 0046500729355";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"0046500729355"
"CHURCH & DWIGHT";"OXI CLEAN";"OXI CLEAN REMOVEDOR DE MANCHAS BOTE 636ML 0757037516935";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"0757037516935"
"INDS. ALEN";"RADIANTE";"RADIANTE QUITA MANCHAS P/ROPA BOT 1000ML NAL 7501025400903";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"OTR. TIPOS";1;"7501025400903"
"INDS. ALEN";"CLORALEX";"CLORALEX COLOR QUITAMANCHAS PARA ROPA BOT 500 ML NAL 7501025400927";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501025400927"
"INDS. ALEN";"CLORALEX";"CLORALEX COLOR QUITAMANCHAS P/ROPA BOT 950 ML NAL 7501025400941";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501025400941"
"INDS. ALEN";"CLORALEX";"CLORALEX COLOR QUITAMANCHAS ROPA BOT 1800 ML NAL 7501025400958";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501025400958"
"INDS. ALEN";"CLORALEX";"CLORALEX COLOR PODER VINAGRE QUITAMANCHAS BOLSA 450 ML 7501025401573";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501025401573"
"INDS. ALEN";"CLORALEX";"CLORALEX COLOR QUITAMANCHAS BOLSA 450 ML 7501025401580";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501025401580"
"INDS. ALEN";"CLORALEX";"CLORALEX COLOR SIN CLORO BOT 2.8 LT 7501025401597BP1";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROPA COLOR";1;"7501025401597BP1"
"INDS. ALEN";"CLORALEX";"CLORALEX COLOR LIQUIDO PRELAVADOR BOTELLA 1.8 LT 7501025410834";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501025410834"
"INDS. ALEN";"CLORALEX";"CLORALEX COLOR PODER VINAGRE BOT 950 ML NAL 7501025412401";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501025412401"
"INDS. ALEN";"CLORALEX";"CLORALEX COLOR PODER VINAGRE BOT 1800 ML NAL 7501025412418";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501025412418"
