MANUFACTURER;BRAND;ITEM_DESCRIPTION;FORMAT;ATTR1;ATTR2;ATTR3;CATEGORY;ITEM_CODE
"INDS. ALEN";"CLORALEX";"CLORALEX COLOR PODER VINAGRE GARRAFON 5100 ML NAL 7501025412463";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"COLOR PODER VINAGRE";1;"7501025412463"
"INDS. ALEN";"CLORALEX";"CLORALEX COLOR QUITAMANCHAS BOT 950 ML 7501025412784";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501025412784"
"INDS. ALEN";"CLORALEX";"CLORALEX ROPA COLOR BOT PLAS 950ML C/MM REGULAR LIQ 950ML 7501025450618BP2";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROPA COLOR";1;"7501025450618BP2"
"RECKITT";"VANISH";"VANISH MULTIUSOS REMOVEDOR S/CLORO DE MANCHAS DOYPACK 500ML 7501058715029";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058715029"
"RECKITT";"VANISH";"VANISH WHITE QUITAMANCHAS Y BLANQ.S/CLORO DOYPACK 500ML 7501058715036";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058715036"
"RECKITT";"VANISH";"VANISH MULTIUSOS REMOV S/CLORO MANCHAS BOT 420ML 7501058715364";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058715364"
"RECKITT";"VANISH";"VANISH ROSA LIQ. DOYPACK 100ML 7501058715432";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058715432"
"RECKITT";"VANISH";"VANISH ROSA MULTIUSO REMOVEDOR SIN CLORO DE MANCHAS BOT3.6LT 7501058716088";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058716088"
"RECKITT";"VANISH";"VANISH WHITE LIQUIDO QUITAMANCHAS+BLANQ S/CLORO BOT 3.6LT 7501058716095";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058716095"
"RECKITT";"VANISH";"VANISH MULTIUSOS ROSA REMOV/MAN SUPER AHORRO DEL30% BOT1.5LT 7501058716453";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058716453"
"RECKITT";"VANISH";"VANISH MULTIUSOS REMOVEDOR D/MANCHAS 25%GRATIS DOYPACK 650ML 7501058716477";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058716477"
"RECKITT";"VANISH";"VANISH WHITE REMOVEDOR DE MANCHAS BOT   1700 ML 7501058751188";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058751188"
"RECKITT";"VANISH";"VANISH WHITE BOTELLA 900 ML 7501058751195";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058751195"
"RECKITT";"VANISH";"VANISH WHITE REMOVERD D/MANCHAS Y BLANQ.S/CLORO LIQ.BOT4000M 7501058751461";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058751461"
"RECKITT";"VANISH";"VANISH PINK DESMANCHADOR LIQ. BOTELLA 450 ML NAL 7501058752772";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058752772"
"RECKITT";"VANISH";"VANISH EXTRA-HIGIENE BOLSA 600 ML DOYPACK 7501058753199";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058753199"
"RECKITT";"VANISH";"VANISH EXTRA-HIGIENE BOTELLA PLASTICO 900 ML 7501058753205";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058753205"
"RECKITT";"VANISH";"VANISH ROSA ROPA COLOR LIQ.S/CLORO ROPA FLEXIPACK 250ML NAL 7501058753328";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058753328"
"RECKITT";"VANISH";"VANISH WHITE LIQ REMOVEDOR DE MANCHAS BOT 435ML NAL 7501058757463";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058757463"
"RECKITT";"VANISH";"VANISH ROSA COLOR LIQ. DOYPACK 650ML NAL 7501058757548";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058757548"
"RECKITT";"VANISH";"VANISH WHITE LIQUIDO DOY PACK 600ML NAL 7501058757555";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058757555"
"RECKITT";"VANISH";"VANISH BOT. 4000 ML. 7501058757791";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058757791"
"RECKITT";"VANISH";"VANISH MAX REMOVEDOR DE MANCHAS ROPA BOLSA 445ML NAL 7501058757807";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058757807"
"RECKITT";"VANISH";"VANISH LIQUIDO SIN AROMA GARRAFON 6 LTS NAL. 7501058757883BP1";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058757883BP1"
"RECKITT";"VANISH";"VANISH LIQUIDO GARRAFON 8LT 7501058780195";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058780195"
"RECKITT";"VANISH";"VANISH MULTIUSOS REMOV MANCHAS ROPA COLOR/BLANCA GARRAF 9LT 7501058780201";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058780201"
"RECKITT";"VANISH";"VANISH MAX ROSA DOYPACK 650ML+MM WHITE DOYPACK 600ML NAL 7501058780409BP1";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058780409BP1"
"RECKITT";"VANISH EXTRA HIGIENE";"VANISH EXTRA-HIGIENE BOT 4 LT NAL 7501058784575";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058784575"
"RECKITT";"VANISH";"VANISH MAX 3 BOT 925ML C /U=2775ML LLEVA 3 PAGA LA MITAD 7501058784889";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058784889"
"RECKITT";"VANISH";"VANISH QUIT.MAN. BOT 1750 ML C/GMM PODER O2 BOTE 200 GR 7501058786050";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058786050"
"RECKITT";"VANISH";"VANISH QUITA MANCHAS BOT 1450 MLC/G300 ML=1750 ML NAL 7501058786357";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058786357"
"RECKITT";"VANISH";"VANISH Q.MANCHAS S/CLOR BOT.ROS925ML+MMROPA WITHE S/CLORB900 7501058786548BP1";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058786548BP1"
"RECKITT";"VANISH";"VANISH MULTIUSOS DUOPACK ROSA QUITA MANCHAS 2BOT 450ML C/U 7501058787965";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058787965"
"RECKITT";"VANISH";"VANISH QUITA MANCHAS BOT 1750 ML C/GRATISPLANCHYTEX BOT650ML 7501058788498";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058788498"
"RECKITT";"VANISH";"VANISH MULTIUSOS DUOPACK ROSA QUITA MANCHAS 2BOT 925ML C/U 7501058788931";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058788931"
"RECKITT";"VANISH";"VANISH L├ìQUIDO BOT. 1750 ML A PRECIO DE 1250 ML 7501058789365";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058789365"
"RECKITT";"VANISH";"VANISH MULTIUSOS ROSA BOT 1.75LTC/G VANISH ROSA BOT 925ML 7501058790422BP1";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058790422BP1"
"RECKITT";"VANISH CRYSTAL WHITE";"VANISH WHITE REMOVEDOR DE MANCHAS BOT1700MLC/GMM BOT 900ML 7501058790712BP2";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058790712BP2"
"RECKITT";"VANISH";"VANISH MULTIUSOS REMOV MAN S/CLORO BT4LTC/GPLANCHYTEXBT650ML 7501058790965";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058790965"
"RECKITT";"VANISH";"VANISH MULTIUSO PACK 2 BOT 925 MLC/U+VANISH WHITE BOT 900ML 7501058791474BP1";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058791474BP1"
"RECKITT";"VANISH";"VANISH REMOVEDOR DE MANCHAS 2BTLLAS 6LT C/U =12LTS 7501058792303";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058792303"
"RECKITT";"VANISH";"VANISH ROSA MULTIUSOS REMOVEDOR MANC 3X2 BOT 925MLC/U=2775ML 7501058793898";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058793898"
"CLOROX";"CLOROX";"CLOROX ROPA COLOR BOT. 930 ML 7501071902086";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501071902086"
"CLOROX";"CLOROX";"CLOROX ROPA COLOR BOT. 1800 ML 7501071902093";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501071902093"
"CLOROX";"CLOROX";"CLOROX ROPA COLOR Q.MANCHAS LIQ. BOT. 3.8LT NAL 7501071902109";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501071902109"
"CLOROX";"CLOROX";"CLOROX ROPA BLANCA BOT PLAST 930ML 7501071902246";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501071902246"
"CLOROX";"CLOROX";"CLOROX ROPA BLANCA BOT PLAST  1800ML NAL 7501071902277";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501071902277"
"CLOROX";"CLOROX";"CLOROX ROPA COLOR BOT 500 ML 7501071902314";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501071902314"
"CLOROX";"CLOROX";"CLOROX ROPA BLANCA BOT 495 MLG/CMM CONCENTRA REG BOT 3800 ML 7501071902475BP1";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROPA BLANCA";1;"7501071902475BP1"
"CLOROX";"CLOROX";"CLOROX ROPA COLOR BOT 1800 MLC/GMM ROPA BLANCA BOT 495 ML 7501071902482";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROPA COLOR";1;"7501071902482"
"CLOROX";"CLOROX";"CLOROX ROPA COLOR QUITAMANCHAS BOT 1800MC/MM R.COL BOT 500ML 7501071903038";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501071903038"
"CLOROX";"CLOROX";"CLOROX ROPA COLOR BOT 930MLC/POETT ESPIRITU JOVEN BOT 900ML 7501071903465";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501071903465"
"CLOROX";"CLOROX";"CLOROX COLORES VIVOS ALEGRIA FLORAL BOTE 930 ML 7501071903878";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501071903878"
"CLOROX";"CLOROX";"CLOROX ROPA COLOR ALEGRIA FLORAL  BOTELLA 1890 ML 7501071903885";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501071903885"
"CLOROX";"CLOROX";"CLOROX BLANCOS INTENSOS QUITAMANCHAS BOTELLA 930 ML 7501071904103";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501071904103"
"CLOROX";"CLOROX";"CLOROX BLANCOS INTENSOS QUITAMANCHAS BOTELLA 1.8 LT 7501071904110";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501071904110"
"CLOROX";"CLOROX";"CLOROX ROPA COLORES VIVOS OXIGENO ACTIVO GALON 3800ML NAL 7501071904349";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROPA COLOR";1;"7501071904349"
"CLOROX";"CLOROX";"CLOROX ROPA COLOR ECONOPACK 730 ML 7501071904424";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501071904424"
"CLOROX";"CLOROX";"CLOROX ROPA COLOR BOLSA 500 ML NAL 7501071904431";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501071904431"
"CLOROX";"CLOROX";"CLOROX BLANCOS INTENSOS DOY PACK 730 ML 7501071904448";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501071904448"
"CLOROX";"CLOROX";"CLOROX BLANCOS BRILLANTES QUITAMANCHAS POUCH 730 ML 7501071906701";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501071906701"
"CLOROX";"CLOROX";"CLOROX BLANCOS BRILLANTES QUITAMANCHAS BOTELLA 930 ML 7501071906718";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501071906718"
"CLOROX";"CLOROX";"CLOROX BLANCOS INTENSOS BOT. PLAST 1890 ML NAL 7501071906725";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501071906725"
"CLOROX";"CLOROX";"CLOROX ROPA COLOR DUO PACK BOTELLA 930ML C/U = 1860ML 7501071906800";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501071906800"
"CLOROX";"CLOROX";"CLOROXROPACOLORESVIVBOT1.89LTC/GMMBLANCOSBRILLANTPOUCH500ML 7501071906879BP1";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501071906879BP1"
"CLOROX";"CLOROX";"CLOROXBLANCOSBRILLANTPOUCH500MLG/CMMROPACOLORESVIVBOT1.89LT 7501071906879BP2";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501071906879BP2"
"CLOROX";"CLOROX";"CLOROX  BLANCOS BRILLANTES QUITAMANCHAS POUCH 500ML 7501071907074";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501071907074"
"CLOROX";"CLOROX";"CLOROXBLANCOSBRILLANTESBOT930ML+MMCOLORESVIVOSBOT930MLPVP 7501071907227BP1";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROPA BLANCA";1;"7501071907227BP1"
"CLOROX";"CLOROX";"CLOROXCOLORESVIVOSBOT930ML+MMBLANCOSBRILLANTESBOT930MLPVP 7501071907227BP2";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROPA COLOR";1;"7501071907227BP2"
"CHURCH & DWIGHT";"OXI CLEAN";"OXI CLEAN REMOVEDOR DE MANCHAS BOLSA 900ML 7501080955486";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501080955486"
"RECKITT";"VANISH";"VANISH LIQUIDO BOTELLA 925ML  NAL. 7503002319529";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7503002319529"
"RECKITT";"VANISH";"VANISH LIQ. BOTELLA 1750ML NAL. 7503002319536";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7503002319536"
"RECKITT";"VANISH";"VANISH REMOVEDOR DE MANCHAS BOTELLA 450ML  NAL. 7503002319543";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7503002319543"
"IBERIA";"IBERIA";"IBERIA REVOLUTION QUITA MANCHAS DIARIAS ROLL ON BOT 200 ML 8411660210012";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"8411660210012"
"IBERIA";"IBERIA";"IBERIA REVOLUTION QUITA MANCHAS RESISTENTES BOT PLAS 200ML 8411660210029";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"8411660210029"
"IBERIA";"IBERIA";"IBERIA REVOLUTION QUITA MANCHAS ACCIDENTALES BOT 150 ML 8411660210036";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"8411660210036"
"RECKITT";"VANISH";"VANISH EXT HIGIENE REM MANCHAS GAL 4LT + VANISH WHITE 1LT 7501058789778BP1";"LIQUIDO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058789778BP1"
"RECKITT";"LYSOL";"LYSOL SANITIZANTE DE ROPA CRISP LINEN BOT 1.2 LT 0019200958714";"LIQUIDO";"SANITIZANTE";"SANITIZANTE";"SANITIZANTE";1;"0019200958714"
"CLOROX";"CLOROX";"CLOROX 2 STAIN FIGTHER REMOVER PEN FOR COLORS GEL 56GR 0044600305974";"LIQUIDO";"PRELAVADOR";"FABRIC TREATMENT";"PRE LAVADOR";1;"0044600305974"
"CLOROX";"CLOROX";"CLOROX 2 QUITAMANCHAS ROPA COLOR C/ROCIADOR 887ML 0044600306414";"LIQUIDO";"PRELAVADOR";"FABRIC TREATMENT";"QUITAMANCHAS";1;"0044600306414"
"WHITE MAGIC";"WHITE MAGIC";"9WHITE MAGIC BOT.PLAS 3970ML IMP 0079893431208";"LIQUIDO";"";"CLORO";"";1;"0079893431208"
"CHURCH & DWIGHT";"OXI CLEAN";"OXI CLEAN MAX FORCE REMOVEDOR/MANCHAS BOT. PLAST 266.16ML 0757037000489";"LIQUIDO";"PRELAVADOR";"FABRIC TREATMENT";"PRE LAVADOR";1;"0757037000489"
"CHURCH & DWIGHT";"OXI CLEAN";"OXI CLEAN MAX FORCE REMOVEDOR DE MANCHAS BOT. PLAST 354 ML 0757037512449";"LIQUIDO";"PRELAVADOR";"FABRIC TREATMENT";"PRE LAVADOR";1;"0757037512449"
"CHURCH & DWIGHT";"OXI CLEAN";"OXI CLEAN LIQ.BOT. 635 ML 0757037517123";"LIQUIDO";"PRELAVADOR";"FABRIC TREATMENT";"PRE LAVADOR";1;"0757037517123"
"GRUPO AC MARCAS";"SANYTOL";"SANYTOL DESINFECTANTE DE ROPA BOT 500 ML 3045200760009";"LIQUIDO";"SANITIZANTE";"SANITIZANTE";"SANITIZANTE";1;"3045200760009"
"GRUPO AC MARCAS";"SANYTOL";"SANYTOL DESINFECTANTE DE ROPA BOT 1 LT 3045206360609";"LIQUIDO";"SANITIZANTE";"SANITIZANTE";"SANITIZANTE";1;"3045206360609"
"DELTA PRONATURA";"DR.BECKMANN";"DR BECKMANN EL MAGO QUITAMANCHAS 4 LIQUIDO BOT 50ML IMP 4008455394015";"LIQUIDO";"PRELAVADOR";"FABRIC TREATMENT";"PRE LAVADOR";1;"4008455394015"
"DELTA PRONATURA";"DR.BECKMANN";"DR BECKMANN EL MAGO QUITAMANCHAS 2 LIQUIDO BOT 50ML IMP 4008455394114";"LIQUIDO";"PRELAVADOR";"FABRIC TREATMENT";"PRE LAVADOR";1;"4008455394114"
"DELTA PRONATURA";"DR.BECKMANN";"DR BECKMANN EL MAGO QUITAMANCHAS 8 LIQUIDO BOT 50ML IMP 4008455394213";"LIQUIDO";"PRELAVADOR";"FABRIC TREATMENT";"PRE LAVADOR";1;"4008455394213"
"DELTA PRONATURA";"DR.BECKMANN";"DR BECKMANN EL MAGO QUITAMANCHAS3 P.TINT/CRAY/ROTUL BOT 50ML 4008455394411";"LIQUIDO";"PRELAVADOR";"FABRIC TREATMENT";"PRE LAVADOR";1;"4008455394411"
"DELTA PRONATURA";"DR.BECKMANN";"DR BECKMANN EL MAGO QUITAMANCHAS 5 LIQUIDO BOT 50ML IMP 4008455394510";"LIQUIDO";"PRELAVADOR";"FABRIC TREATMENT";"PRE LAVADOR";1;"4008455394510"
"DELTA PRONATURA";"DR.BECKMANN";"DR BECKMANN EL MAGO QUITAMANCHAS 7 LIQUIDO BOT 50ML IMP 4008455394619";"LIQUIDO";"PRELAVADOR";"FABRIC TREATMENT";"PRE LAVADOR";1;"4008455394619"
"DELTA PRONATURA";"DR.BECKMANN";"DR BECKMANN EL MAGO QUITAMANCHAS 6 LIQUIDO BOT 50ML IMP 4008455423517";"LIQUIDO";"PRELAVADOR";"FABRIC TREATMENT";"PRE LAVADOR";1;"4008455423517"
"DELTA PRONATURA";"DR.BECKMANN";"DR BECKMANN EL MAGO QUITAMANCHAS 4 LIQUIDO BOT 50ML IMP 4008455423616";"LIQUIDO";"PRELAVADOR";"FABRIC TREATMENT";"PRE LAVADOR";1;"4008455423616"
"DELTA PRONATURA";"DR.BECKMANN";"DR BECKMANN QUITAMANCHAS PRELAVADO C/CEP APLIC LIQ BOT 250ML 4008455423715";"LIQUIDO";"PRELAVADOR";"FABRIC TREATMENT";"PRE LAVADOR";1;"4008455423715"
"DELTA PRONATURA";"DR.BECKMANN";"DR BECKMANN LAPIZ MAGICO QUITAMANCHAS 9ML 4008455438016";"LIQUIDO";"PRELAVADOR";"FABRIC TREATMENT";"PRE LAVADOR";1;"4008455438016"
"DELTA PRONATURA";"DR.BECKMANN";"DR BECKMANN EL MAGO QUITAMANCHAS OXIDO/DESOD BOTC/ATOM 250ML 4008455458618";"LIQUIDO";"PRELAVADOR";"FABRIC TREATMENT";"PRE LAVADOR";1;"4008455458618"
