MANUFACTURER;BRAND;ITEM_DESCRIPTION;FORMAT;ATTR1;ATTR2;ATTR3;CATEGORY;ITEM_CODE
"CHURCH & DWIGHT";"OXI CLEAN";"OXI CLEAN QUITAMANCHAS VERSATIL SOBRE 420 GR 7501080900141";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501080900141"
"CHURCH & DWIGHT";"OXI CLEAN";"OXI CLEAN QUITAMANCHAS VERSATIL SOBRE 860 GR 7501080900158";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501080900158"
"CHURCH & DWIGHT";"OXI CLEAN";"OXI CLEAN QUITAMANCHAS VERSATIL SOBRE 110 GR 7501080900165";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501080900165"
"CHURCH & DWIGHT";"OXI CLEAN";"OXICLEAN GEL REMOVEDOR DE MANCHAS LIQ BOT 1.6 LT 7501080952386";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501080952386"
"CHURCH & DWIGHT";"OXI CLEAN";"OXICLEAN POLVO BOTE 420 GR 7501080952973";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501080952973"
"CHURCH & DWIGHT";"OXI CLEAN";"OXICLEAN POLVO BOTE 900GR +300GR= 1200 GR 7501080952980";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501080952980"
"CHURCH & DWIGHT";"OXI CLEAN";"OXICLEAN POLVO BOTE 2.27 KG 7501080952997";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501080952997"
"CHURCH & DWIGHT";"OXI CLEAN";"OXI CLEAN ULTRA QUITAMANCHAS GEL BOL 200ML 7501080954786";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501080954786"
"CHURCH & DWIGHT";"OXI CLEAN";"OXI CLEAN ULTRA QUITAMANCHAS GEL BOL 600ML 7501080954793";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501080954793"
"CHURCH & DWIGHT";"OXI CLEAN";"OXI CLEAN QUITAMANCHAS BOTE 2.27GR C/G CUBETA 7501080955028";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"OTR. TIPOS";1;"7501080955028"
"CHURCH & DWIGHT";"OXI CLEAN";"OXI CLEAN ULTRA QUITAMANCHAS GEL BOT PLAS 2LT 7501080955103";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501080955103"
"CHURCH & DWIGHT";"OXI CLEAN";"OXI CLEAN QUITAMANCHAS VERSATIL SOBRE 140GR 7501080955530";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501080955530"
"CHURCH & DWIGHT";"OXI CLEAN";"OXI CLEAN QUITAMANCHASVERSATIL CAJA 2.770GR C/G 500GR=3270GR 7501080955554";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"OTR. TIPOS";1;"7501080955554"
"CHURCH & DWIGHT";"OXI CLEAN";"OXICLEAN QUITAMAN VERSATIL BTE1.20KG C/G A&H DETER LIQ 900ML 7501080955561BP1";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"OTR. TIPOS";1;"7501080955561BP1"
"CHURCH & DWIGHT";"OXI CLEAN";"OXICLEAN ULT BOL200MG/CARM&HLIMPFRESBT4.65LG/CMMVERS SOB140G 7501080955721BP2";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"OTR. TIPOS";1;"7501080955721BP2"
"CHURCH & DWIGHT";"OXI CLEAN";"OXICLEAN VERS SOB140GG/CARM&HLIMPFRESBT4.65LC/GMMULT BOL200M 7501080955721BP3";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"OTR. TIPOS";1;"7501080955721BP3"
"CHURCH & DWIGHT";"OXI CLEAN";"OXICLEAN ULT BOL900MLG/CARM&HAMMER LIMPIEZA FRESCA BOT4.65LT 7501080955776BP2";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"OTR. TIPOS";1;"7501080955776BP2"
"CHURCH & DWIGHT";"OXI CLEAN";"OXICLEAN ULT BOL600MLG/CARM&HAMMER LIMPIEZA FLORAL BOT4.65LT 7501080955783BP2";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"OTR. TIPOS";1;"7501080955783BP2"
"CHURCH & DWIGHT";"OXI CLEAN";"OXICLEANQUITAMANVERSATILBOTE1.2KGC/GSINMARCACEPILLOP/LAV1PZA 7501080955899BP1";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7501080955899BP1"
"CHURCH & DWIGHT";"OXI CLEAN";"OXICLEAN QUITAM VERSATIL PREC/ESP ENV.PLAS 2 420GRC/U=840GR 7502271940007";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"OTR. TIPOS";1;"7502271940007"
"DELTA PRONATURA";"DR.BECKMANN";"DR BECKMANN OXI MAGIC PLUS QUITAMANCHAS BOTE 1KG 7502275145897";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7502275145897"
"CLOROX";"CLOROX";"CLOROX ROPA COLORES ULTRA QUITAMANCHAS BOL 90GR 7702137007145";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROPA COLOR";1;"7702137007145"
"CLOROX";"CLOROX";"CLOROX ROPA BLANCOS ULTRA QUITAMANCHAS BOL 450GR 7702137007152";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7702137007152"
"CLOROX";"CLOROX";"CLOROX ROPA COLORES ULTRA QUITAMANCHAS BOL 450GR 7702137007169";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7702137007169"
"CLOROX";"CLOROX";"CLOROX ROPA BLANCOS ULTRA QUITAMANCHAS BOL 900GR 7702137007176";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7702137007176"
"CLOROX";"CLOROX";"CLOROX ROPA COLORES ULTRA QUITAMANCHAS BOL 900GR 7702137007183";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"PRE LAVADOR";1;"7702137007183"
"RECKITT";"VANISH PODER 02";"VANISH SUPER BARRA ROSA 20%MAS=81GR 7501058712745";"BARRA";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058712745"
"RECKITT";"VANISH";"VANISH OXI ACTION QUITAMANCHAS P/ROPA BOTE 240G 7501058712813";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058712813"
"RECKITT";"VANISH";"VANISH OXI ACTION ROSA QUITA MANCHAS PARA LA ROPA BOT 150GR 7501058713780";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058713780"
"RECKITT";"VANISH";"VANISH SUPER BARRA QUITA MANCHAS 68GR 7501058714596";"BARRA";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058714596"
"RECKITT";"VANISH PODER 02";"VANISH OXI ACTION ROSA QUITA MANCHAS PACK 2 BOT 450GR C/U 7501058714909";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058714909"
"RECKITT";"VANISH PODER 02";"VANISH CRISTAL WHITE SUPER BARRA 20%MAS=81G 7501058714954";"BARRA";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058714954"
"RECKITT";"VANISH";"VANISH OXI ACTION CRISTAL WHITE BOT 150GR 7501058715012";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058715012"
"RECKITT";"VANISH";"VANISH OXI ACTION QUITA MANCHAS BOT 240GR 7501058715098";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058715098"
"RECKITT";"VANISH";"VANISH COLOR QUITAMANCHAS GEL DOYPACK 150ML 7501058715531";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058715531"
"RECKITT";"VANISH";"VANISH OXI ACTION GOLD QUITAMANCHAS BOLSA 1.8KG 7501058715883";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058715883"
"RECKITT";"VANISH";"VANISH OXI ACTION CRISTAL WHITE BOLSA 1.8KG 7501058715890";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058715890"
"RECKITT";"VANISH PODER 02";"VANISH SUPER BARRA GOLD QUITAMA C/ENZIMA 2PZAS 68GRC/U=136GR 7501058716040";"BARRA";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058716040"
"RECKITT";"VANISH";"VANISH OXI ACTION ROSA QUITA/MANCHAS P/ROPA BOT 810GR 7501058716064";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058716064"
"RECKITT";"VANISH";"VANISH OXI ACTION CRISTAL WHITE QUITAMANCHAS P/ROPA BOT810GR 7501058716071";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058716071"
"RECKITT";"VANISH";"VANISH OXI ACTION GOLD QUITAMANCHA AHORRO DEL 30% BOT 400GR 7501058716422";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058716422"
"RECKITT";"VANISH";"VANISH OXI ACTION GOLD QUITAMANCHAS AHORRO DEL 25% BOT 500GR 7501058716439";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058716439"
"RECKITT";"VANISH";"VANISH OXI ACTION CRISTAL WHITE AHORRO DEL 25% BOT 500GR 7501058716446";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058716446"
"RECKITT";"VANISH";"VANISH ROSA QUITAMANCHAS GEL BOT 3.8 LT PROM ESP 7501058716767";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058716767"
"RECKITT";"VANISH";"VANISH CRYSTAL WHITE QUITAMANCHAS GEL BOT 3.8 LT PROM ESP 7501058716798";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058716798"
"RECKITT";"VANISH";"VANISH OXI ACTION ROSA QUITAMANCHAS BOT 120GR 7501058717009";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058717009"
"RECKITT";"VANISH";"VANISH OXI ACTION CRISTAL WHITE BOT 120 GR 7501058717016";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058717016"
"RECKITT";"VANISH";"VANISH ROSA QUITAMANCHAS GEL MULTIUSOS POUCH 450 ML 7501058717023";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058717023"
"RECKITT";"VANISH";"VANISH CRYSTAL WHITE QUITAMANCHAS GEL POUCH 450 ML 7501058717030";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058717030"
"RECKITT";"VANISH PODER 02";"VANISH EXTRA-HIGIENE PODER 02 BOTE 420GR 7501058753212";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058753212"
"RECKITT";"VANISH";"VANISH EXTRA-HIGIENE PODER 02 BOTE 870GR 7501058753304";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058753304"
"RECKITT";"VANISH";"VANISH PODER O2 DOYPACK 120 GR 7501058753441";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058753441"
"RECKITT";"VANISH";"VANISH PODER O2 CRYSTAL WHITE DOYPACK 120 GR 7501058753458";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058753458"
"RECKITT";"VANISH";"VANISH PODER02 CRYSTAL WHITE S/C PVO. ROPA TARRO PLAST.900GR 7501058757449";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058757449"
"RECKITT";"VANISH PODER 02";"9VANISH PODER O2 BOTE  500 GR IMP 7501058757722";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058757722"
"RECKITT";"VANISH PODER 02";"VANISH PODER O2 REMOVEDOR DE MANCHAS BOT 1000 GR NAL 7501058757753";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058757753"
"RECKITT";"VANISH";"VANISH PODER O2 GEL BOTELLA   500 ML 7501058757838";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058757838"
"RECKITT";"VANISH";"VANISH PODER O2 CRYSTAL WHITE BOTE 450  GR 7501058757890";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058757890"
"RECKITT";"VANISH";"VANISH PODER O2 CRYSTAL WHITE BOTE 1000 GR 7501058757906";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058757906"
"RECKITT";"VANISH";"VANISH OXI ACTION QUITAMANCHAS BOT 450G C/GMM BOT 150GR 7501058782694BP1";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058782694BP1"
"RECKITT";"VANISH CRYSTAL WHITE";"VANISH ROSA BOTE 450GR + MM WHITE BOTE 450GR NAL 7501058783332BP2";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058783332BP2"
"RECKITT";"VANISH PODER 02";"VANISH PODER O2 CRYSTAL WHITE BOT 900ML+MM ROSA PVO.BOT900GR 7501058783349BP1";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058783349BP1"
"RECKITT";"VANISH";"VANISH PODER 02 INTELLIGENCE POLVO BOT 900 GR NAL 7501058784346";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058784346"
"RECKITT";"VANISH";"VANISH INTELLIGENCE POLVO BOTE 450 GR NAL 7501058784353";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058784353"
"RECKITT";"VANISH PODER 02";"VANISH PODER O2 INTELLIGENCE G/33% BOTE PLAST 420GR 7501058785688";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058785688"
"RECKITT";"VANISH CRYSTAL WHITE";"VANISH PODER O2 INTELIGENTE CRYSTAL WHITE G/33% BOTE 380GR 7501058785695";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058785695"
"RECKITT";"VANISH";"VANISH PODER O2 BOTE 200 GR 7501058786043";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058786043"
"RECKITT";"VANISH";"VANISH PODER O2 MAX BOTE 1000GRC/GMM BOT.ATOM 650ML 7501058787637";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058787637"
"RECKITT";"VANISH";"VANISH ROSA QUITAMANCHAS BOT 450 GR C/G MM BOT 240GR 7501058790415BP1";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058790415BP1"
"RECKITT";"VANISH CRYSTAL WHITE";"VANISH CRYSTAL WHITE QUITAMANCHAS PACK BOT 450G C/MM BOT150G 7501058790705BP2";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058790705BP2"
"RECKITT";"VANISH PODER 02";"VANISH OXI ACTION QUITAMANCHAS BOT900G C/GPLANCHYTEXBOT650ML 7501058791443";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058791443"
"RECKITT";"VANISH";"VANISH OXIACTION CRISTAL WHITE BOTE 450GR C/GMM BOT 240 GR 7501058791658BP1";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058791658BP1"
"RECKITT";"VANISH";"VANISHOXIACTIONROSABOTE900GR+MMCRYSTALWHITEDOYPACK120GRPVP 7501058792778BP1";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058792778BP1"
"RECKITT";"VANISH";"VANISHOXIACTIONCRYSTALWHITEDOYPACK120GR+MMROSABOTE900GRPVP 7501058792778BP2";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058792778BP2"
"RECKITT";"VANISH";"VANISHOXIACTIONCRYSTALWHITEBOTE900GR+MMROSADOYPACK120GRPVP 7501058792808BP1";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058792808BP1"
"RECKITT";"VANISH";"VANISHOXIACTIONROSADOYPACK120GR+MMCRYSTALWHITEBOTE900GRPVP 7501058792808BP2";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058792808BP2"
"RECKITT";"VANISH";"VANISH GEL ROSA BOT 4LT + MM CRYSTAL WHITE POUCH 600ML PVP 7501058794949BP1";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058794949BP1"
"RECKITT";"VANISH";"VANISH GEL CRYSTAL WHITE POUCH 600ML + MM ROSA BOT 4LT PVP 7501058794949BP2";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058794949BP2"
"RECKITT";"VANISH";"VANISH GEL CRYSTAL WHITE BOT 4LT + MM ROSA POUCH 650ML PVP 7501058794956BP1";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058794956BP1"
"RECKITT";"VANISH";"VANISH GEL ROSA POUCH 650ML + MM CRYSTAL WHITE BOT 4LT PVP 7501058794956BP2";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058794956BP2"
"RECKITT";"VANISH";"VANISHOXIACTIONGOLDROSABOT900GR+MMCRYSTALWHITEBOT150GR PVP 7501058794963BP1";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058794963BP1"
"RECKITT";"VANISH";"VANISHOXIACTIONGOLDCRYSTALWHITEBOT150GR+MMROSABOT900GR PVP 7501058794963BP2";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058794963BP2"
"RECKITT";"VANISH";"VANISHOXIACTIONGOLDCRYSTALWHITEBOT900GR+MMROSABOT150GR PVP 7501058794970BP1";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058794970BP1"
"RECKITT";"VANISH";"VANISHOXIACTIONGOLDROSABOT150GR+MMCRYSTALWHITEBOT900GR PVP 7501058794970BP2";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058794970BP2"
"RECKITT";"VANISH";"VANISH GEL MULTIUSO BOT 925ML+MM CRYSTAL WHITE GEL BOT 900ML 7501058796578BP1";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058796578BP1"
"RECKITT";"VANISH";"VANISH CRYSTAL WHITE GEL BOT 900ML+MM GEL MULTIUSO BOT 925ML 7501058796578BP2";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058796578BP2"
"RECKITT";"VANISH";"VANISH GEL MULTIUSO PROMO PACK 2 BOT 925 ML C/U=1.85 LT 7501058796585";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058796585"
"RECKITT";"VANISH";"VANISH SUPERBARRAGOLDC/ENZIMA SUPERPRECIO 2PZAS68GRC/U=136GR 7501058796837";"BARRA";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058796837"
"RECKITT";"VANISH";"VANISH SUPER BARRA WHITE GOLD SUPERPRECIO 2PZAS68GRC/U=136GR 7501058796844";"BARRA";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058796844"
"RECKITT";"VANISH";"VANISH OXI ACTION GOLD SUPER BARRA JUMBO 110 GR 7501058796851";"BARRA";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058796851"
"RECKITT";"VANISH";"VANISH OXI ACTION GOLD SUPER BARRA WHITE JUMBO 110 GR 7501058796868";"BARRA";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7501058796868"
"RECKITT";"VANISH";"VANISHOXIACTIONROSAGELDOYPACK500ML+PLANCHYTEXBOTC/ATOM650ML 7501058796950BP1";"GEL";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058796950BP1"
"RECKITT";"VANISH";"VANISH OXI ACTION GOLD QUITAMANCHAS SOBRE 30GR 7501058799876";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7501058799876"
"RECKITT";"VANISH";"VANISH PODER 02 INTELIGENCE SIN CLORO SOBRE 30 G IMP 7702626204208BP1";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7702626204208BP1"
"RECKITT";"VANISH";"VANISH OXI ACTION ROSA QUITAMANCHAS DOYPACK 240 GR 7702626213774";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7702626213774"
"RECKITT";"VANISH";"VANISH OXI ACTION CRISTAL WHITE DOYPACK 240 GR 7702626213781";"POLVO";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7702626213781"
"RECKITT";"VANISH";"VANISH QUITAMANCHAS PRELAVADOR BARRA 75GR 7891035040191";"BARRA";"SAFE BLEACH";"FABRIC TREATMENT";"ROSA";1;"7891035040191"
"RECKITT";"VANISH";"VANISH SUPER BARRA WHITE QUITA MANCHAS 68GR 7891035040276";"BARRA";"SAFE BLEACH";"FABRIC TREATMENT";"BLANCO";1;"7891035040276"
